 .gitignore                                         |      2 +
 src/gui/ui/dialogs/viz_dialog.py                   |    342 -
 src/gui/ui/helpers.py                              |     57 +-
 src/gui/ui/main_window.py                          |   1060 +-
 src/gui/ui/panels/property_panel.py                |      9 +-
 src/gui/ui/panels/resource_tree.py                 |      5 +-
 src/gui/ui/table.py                                |    189 +-
 src/gui/ui/views/analysis_view.py                  |     33 +-
 src/gui/ui/views/compression_view.py               |      1 +
 src/gui/ui/views/dashboard_view.py                 |      1 +
 src/gui/ui/views/network_view.py                   |      1 +
 src/gui/ui/views/visualizers/block.py              |    219 +
 src/gui/ui/widgets/window_canvas.py                |    450 -
 src/gui/ui/worker.py                               |    510 +-
 src/gui/utils/interaction_log.py                   |     50 +
 src/gui/utils/logging.py                           |     38 +-
 src/gui/utils/workspace.py                         |     33 +-
 src/gui/windows/heatmap.py                         |      4 +-
 src/processor/ChunkedStreamAdapter.cpp             |     58 +
 src/processor/Pipeline.cpp                         |      8 +
 src/processor/PipelineBuilder.cpp                  |     21 +-
 src/processor/StreamProcessor.cpp                  |      3 +-
 src/processor/include/ChunkedStreamAdapter.hpp     |     27 +-
 src/processor/include/Pipeline.hpp                 |      3 +
 src/processor/include/PipelineBuilder.hpp          |      7 +-
 src/processor/include/StreamChunkPolicy.hpp        |     35 +
 src/processor/include/StreamProcessor.hpp          |      4 +
 src/utils/include/BitWriter.hpp                    |     20 +-
 src/utils/include/DebugLog.hpp                     |     94 +
 src/viz/BackgroundWriter.cpp                       |     71 -
 src/viz/CMakeLists.txt                             |     19 -
 src/viz/DiskVizObserver.cpp                        |    124 -
 src/viz/include/BackgroundWriter.hpp               |     52 -
 src/viz/include/DiskVizObserver.hpp                |     59 -
 src/viz/include/VizEvent.hpp                       |    154 -
 stderr.txt                                         |      0
 stdout.txt                                         |     43 +
 streaming_test.log                                 |     18 +
 test_algorithm_comparison_debug.log                |    919 +
 test_mixed_dpflate_only.log                        |    577 +
 tests/CMakeLists.txt                               |    220 +
 tests/cpp/ade/test_feature_extractor.cpp           |      2 +-
 tests/debug_dpflate.cpp                            |    375 +
 tests/debug_token_trace.cpp                        |    167 +
 tests/python/test_streaming_memory_roundtrip.py    |    143 +
 tests/test.cpp                                     |     42 +-
 tests/test_3hm_all.cpp                             |    232 +
 tests/test_3hm_binary.cpp                          |     63 +
 tests/test_Deflate.cpp                             |    465 +-
 tests/test_HuffmanTree3HM.cpp                      |    383 +
 tests/test_LZSS.cpp                                |      5 +-
 tests/test_PackWriter.cpp                          |     55 +
 tests/test_PackWriter_RoundTrip.cpp                |     71 +
 tests/test_algorithm_comparison.cpp                |   1770 +
 tests/test_dpflate_3hm_stream.cpp                  |    196 +
 tests/test_lzdp_binary.cpp                         |     38 +
 tests/test_lzdp_dpflate_regression.cpp             |    309 +
 tests/test_lzdp_dpflate_stream.cpp                 |    172 +
 tests/test_lzdp_memory_flag.cpp                    |    165 +
 tests/test_lzdp_memory_streaming_parity.cpp        |    178 +
 tests/test_lzss_noflag.cpp                         |    245 +
 tests/test_mixed_dpflate_only.cpp                  |     90 +
 tests/test_regression_baseline.cpp                 |    385 +
 tests/test_roundtrip.cpp                           |    123 +-
 tests/test_wcx_directory_archive.cpp               |    130 +
 tests/test_wcx_strict_no_compat.cpp                |    113 +
 1347 files changed, 320372 insertions(+), 4566 deletions(-)
